location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,recovered,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
Ukraine,3/10/2020,,,0.143,,,0,,,0.003,,,0,,,,,,,,,0,11.11,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/11/2020,,,0,,,0,,,0,,,0,,,,,,,,,0,11.11,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/12/2020,,,0,,,0,,,0,,,0,,,,,,,,,0,50,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/13/2020,3,2,0.286,,0,0,0.069,0.046,0.007,,0,0,,,,,,,,,0,50,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/14/2020,,,0.286,,,0,,,0.007,,,0,,,,,,,,,0,50,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/15/2020,,,0.286,,,0,,,0.007,,,0,,,,,,,,,0,50,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/16/2020,3,0,0.286,,0,0,0.069,0,0.007,,0,0,,,,,,,,,0,64.81,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/17/2020,5,2,0.571,,0,0,0.114,0.046,0.013,,0,0,,,,,,,,,0,77.78,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/18/2020,14,9,1.857,,0,0,0.32,0.206,0.042,,0,0,,,,,,,,,0,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/19/2020,19,5,2.571,2,2,0.286,0.434,0.114,0.059,0.046,0.046,0.007,,,,,,,,,0,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/20/2020,26,7,3.286,2,0,0.286,0.595,0.16,0.075,0.046,0,0.007,,,,,,,,,0,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/21/2020,26,0,3.286,3,1,0.429,0.595,0,0.075,0.069,0.023,0.01,,,,,,,,,1,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/22/2020,41,15,5.429,3,0,0.429,0.937,0.343,0.124,0.069,0,0.01,,,,,,,,,1,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/23/2020,47,6,6.286,3,0,0.429,1.075,0.137,0.144,0.069,0,0.01,,,,,,,,,1,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/24/2020,73,26,9.714,3,0,0.429,1.669,0.595,0.222,0.069,0,0.01,,,,,,,,,1,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/25/2020,84,11,10,3,0,0.429,1.921,0.252,0.229,0.069,0,0.01,,,,,,,,,1,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/26/2020,113,29,13.429,4,1,0.286,2.584,0.663,0.307,0.091,0.023,0.007,2.42,,,,,,,,1,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/27/2020,156,43,18.571,5,1,0.429,3.567,0.983,0.425,0.114,0.023,0.01,2.42,,,,,,,,5,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/28/2020,218,62,27.429,5,0,0.286,4.985,1.418,0.627,0.114,0,0.007,2.29,,,,,,,,5,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/29/2020,311,93,38.571,8,3,0.714,7.111,2.127,0.882,0.183,0.069,0.016,2.22,,,,,,,,6,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/30/2020,418,107,53,9,1,0.857,9.558,2.447,1.212,0.206,0.023,0.02,2.11,,,,,,,,8,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,3/31/2020,480,62,58.143,11,2,1.143,10.976,1.418,1.329,0.252,0.046,0.026,2.04,,,,,,,,10,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/1/2020,549,69,66.429,13,2,1.429,12.553,1.578,1.519,0.297,0.046,0.033,1.98,,,,,,,,13,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/2/2020,794,245,97.286,20,7,2.286,18.155,5.602,2.224,0.457,0.16,0.052,1.89,,,,,,,,19,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/3/2020,897,103,105.857,22,2,2.429,20.51,2.355,2.42,0.503,0.046,0.056,1.83,,,,,,,,22,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/4/2020,1072,175,122,27,5,3.143,24.512,4.001,2.79,0.617,0.114,0.072,1.74,,,,,,,,25,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/5/2020,1225,153,130.571,32,5,3.429,28.01,3.498,2.986,0.732,0.114,0.078,1.66,,,,,,,,28,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/6/2020,1308,83,127.143,37,5,4,29.908,1.898,2.907,0.846,0.114,0.091,1.62,,,,,,,,28,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/7/2020,1319,11,119.857,38,1,3.857,30.16,0.252,2.741,0.869,0.023,0.088,1.68,,,,,,,,28,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/8/2020,1462,143,130.429,45,7,4.571,33.43,3.27,2.982,1.029,0.16,0.105,1.74,,,,,,,,35,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/9/2020,1668,206,124.857,52,7,4.571,38.14,4.71,2.855,1.189,0.16,0.105,1.77,20608,,0.471,,,,,45,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/10/2020,1892,224,142.143,57,5,5,43.262,5.122,3.25,1.303,0.114,0.114,1.78,23522,2914,0.538,0.067,,,,61,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/11/2020,2203,311,161.571,69,12,6,50.373,7.111,3.694,1.578,0.274,0.137,1.75,,,,,,,,79,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/12/2020,2511,308,183.714,73,4,5.857,57.416,7.043,4.201,1.669,0.091,0.134,1.7,,,,,,,,89,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/13/2020,2777,266,209.857,83,10,6.571,63.498,6.082,4.799,1.898,0.229,0.15,1.66,35153,,0.804,,,,,97,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/14/2020,3102,325,254.714,93,10,7.857,70.929,7.431,5.824,2.127,0.229,0.18,1.62,,,,,,,,119,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/15/2020,3372,270,272.857,98,5,7.571,77.103,6.174,6.239,2.241,0.114,0.173,1.6,,,,,,,,143,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/16/2020,3764,392,299.429,108,10,8,86.066,8.963,6.847,2.469,0.229,0.183,1.57,42823,,0.979,,3174,0.073,10.6,186,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/17/2020,4161,397,324.143,116,8,8.429,95.144,9.078,7.412,2.652,0.183,0.193,1.53,47096,4273,1.077,0.098,3368,0.077,10.39,246,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/18/2020,4462,301,322.714,125,9,8,102.026,6.883,7.379,2.858,0.206,0.183,1.46,,,,,3529,0.081,10.935,275,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/19/2020,5106,644,370.714,133,8,8.571,116.752,14.725,8.477,3.041,0.183,0.196,1.4,57111,,1.306,,3691,0.084,9.956,347,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/20/2020,5449,343,381.714,141,8,8.286,124.595,7.843,8.728,3.224,0.183,0.189,1.36,,,,,3679,0.084,9.638,359,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/21/2020,5710,261,372.571,151,10,8.286,130.563,5.968,8.519,3.453,0.229,0.189,1.34,,,,,3856,0.088,10.35,367,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/22/2020,6125,415,393.286,161,10,9,140.052,9.489,8.993,3.681,0.229,0.206,1.33,,,,,4033,0.092,10.255,424,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/23/2020,6592,467,404,174,13,9.429,150.73,10.678,9.238,3.979,0.297,0.216,1.32,72296,,1.653,,4210,0.096,10.421,504,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/24/2020,7170,578,429.857,187,13,10.143,163.947,13.216,9.829,4.276,0.297,0.232,1.28,,,,,4413,0.101,10.266,782,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/25/2020,7647,477,455,193,6,9.714,174.853,10.907,10.404,4.413,0.137,0.222,1.24,,,,,4511,0.103,9.914,782,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/26/2020,8125,478,431.286,201,8,9.714,185.783,10.93,9.862,4.596,0.183,0.222,1.21,89373,,2.044,,4609,0.105,10.687,840,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/27/2020,8617,492,452.571,209,8,9.714,197.033,11.25,10.348,4.779,0.183,0.222,1.17,93519,4146,2.138,0.095,4659,0.107,10.295,864,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/28/2020,9009,392,471.286,220,11,9.857,205.996,8.963,10.776,5.03,0.252,0.225,1.15,98719,5200,2.257,0.119,4859,0.111,10.31,992,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/29/2020,9410,401,469.286,239,19,11.143,215.166,9.169,10.731,5.465,0.434,0.255,1.15,104544,5825,2.39,0.133,5149,0.118,10.972,1103,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,4/30/2020,9866,456,467.714,250,11,10.857,225.592,10.427,10.695,5.716,0.252,0.248,1.14,111859,7315,2.558,0.167,5652,0.129,12.084,1238,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/1/2020,10406,540,462.286,261,11,10.571,237.94,12.347,10.57,5.968,0.252,0.242,1.12,118545,6686,2.711,0.153,5794,0.132,12.533,1413,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/2/2020,10861,455,459.143,272,11,11.286,248.344,10.404,10.499,6.219,0.252,0.258,1.11,122752,4207,2.807,0.096,5582,0.128,12.157,1498,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/3/2020,11411,550,469.429,279,7,11.143,260.92,12.576,10.734,6.38,0.16,0.255,1.09,129723,6971,2.966,0.159,5764,0.132,12.279,1548,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/4/2020,11913,502,470.857,288,9,11.286,272.398,11.479,10.766,6.585,0.206,0.258,1.06,134592,4869,3.078,0.111,5868,0.134,12.462,1619,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/5/2020,12331,418,474.571,303,15,11.857,281.956,9.558,10.851,6.928,0.343,0.271,1.05,139759,5167,3.196,0.118,5863,0.134,12.354,1875,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/6/2020,12697,366,469.571,316,13,11,290.325,8.369,10.737,7.226,0.297,0.252,1.05,144283,4524,3.299,0.103,5677,0.13,12.09,2097,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/7/2020,13184,487,474,327,11,11,301.46,11.136,10.838,7.477,0.252,0.252,1.05,151569,7286,3.466,0.167,5673,0.13,11.968,2396,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/8/2020,13691,507,469.286,340,13,11.286,313.053,11.593,10.731,7.774,0.297,0.258,1.04,159155,7586,3.639,0.173,5801,0.133,12.361,2706,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/9/2020,14195,504,476.286,361,21,12.714,324.578,11.524,10.891,8.254,0.48,0.291,1.03,167107,7952,3.821,0.182,6336,0.145,13.303,2909,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/10/2020,14710,515,471.286,376,15,13.857,336.353,11.776,10.776,8.597,0.343,0.317,1.01,176403,9296,4.034,0.213,6669,0.152,14.151,3060,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/11/2020,15232,522,474.143,391,15,14.714,348.289,11.936,10.842,8.94,0.343,0.336,0.99,181552,5149,4.151,0.118,6709,0.153,14.15,3288,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/12/2020,15648,416,473.857,408,17,15,357.801,9.512,10.835,9.329,0.389,0.343,0.98,187307,5755,4.283,0.132,6793,0.155,14.336,3373,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/13/2020,16023,375,475.143,425,17,15.571,366.376,8.575,10.864,9.718,0.389,0.356,0.97,192247,4940,4.396,0.113,6852,0.157,14.421,3716,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/14/2020,16425,402,463,439,14,16,375.568,9.192,10.587,10.038,0.32,0.366,0.97,202495,10248,4.63,0.234,7275,0.166,15.713,4143,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/15/2020,16847,422,450.857,456,17,16.571,385.217,9.649,10.309,10.427,0.389,0.379,0.97,211614,9119,4.839,0.209,7494,0.171,16.622,4473,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/16/2020,17330,483,447.857,476,20,16.429,396.261,11.044,10.241,10.884,0.457,0.376,0.97,220638,9024,5.045,0.206,7647,0.175,17.075,4906,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/17/2020,17858,528,449.714,497,21,17.286,408.334,12.073,10.283,11.364,0.48,0.395,0.95,227801,7163,5.209,0.164,7343,0.168,16.328,5116,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/18/2020,18291,433,437,514,17,17.571,418.235,9.901,9.992,11.753,0.389,0.402,0.93,232899,5098,5.325,0.117,7335,0.168,16.785,5276,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/19/2020,18616,325,424,535,21,18.143,425.667,7.431,9.695,12.233,0.48,0.415,0.93,239961,7062,5.487,0.161,7522,0.172,17.741,5632,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/20/2020,18876,260,407.571,548,13,17.571,431.612,5.945,9.319,12.53,0.297,0.402,0.94,248529,8568,5.683,0.196,8040,0.184,19.727,5955,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/21/2020,19230,354,400.714,564,16,17.857,439.706,8.094,9.163,12.896,0.366,0.408,0.97,,,,,7909,0.181,19.737,6227,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/22/2020,19706,476,408.429,579,15,17.571,450.59,10.884,9.339,13.239,0.343,0.402,0.97,267185,,6.109,,7939,0.182,19.438,6585,83.33,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/23/2020,20148,442,402.571,588,9,16,460.697,10.107,9.205,13.445,0.206,0.366,0.97,277712,10527,6.35,0.241,8153,0.186,20.252,6929,83.33,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/24/2020,20580,432,388.857,605,17,15.429,470.575,9.878,8.891,13.834,0.389,0.353,0.97,285626,7914,6.531,0.181,8261,0.189,21.244,7108,83.33,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/25/2020,20986,406,385,617,12,14.714,479.858,9.283,8.803,14.108,0.274,0.336,0.97,291868,6242,6.674,0.143,8424,0.193,21.881,7234,79.63,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/26/2020,21245,259,375.571,623,6,12.571,485.78,5.922,8.588,14.245,0.137,0.287,0.99,301736,9868,6.899,0.226,8825,0.202,23.498,7575,79.63,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/27/2020,21584,339,386.857,644,21,13.714,493.532,7.751,8.846,14.725,0.48,0.314,1.02,312532,10796,7.146,0.247,9143,0.209,23.634,7995,79.63,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/28/2020,21905,321,382.143,658,14,13.429,500.872,7.34,8.738,15.046,0.32,0.307,1.06,322746,10214,7.38,0.234,9270,0.212,24.258,8439,79.63,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/29/2020,22382,477,382.286,669,11,12.857,511.779,10.907,8.741,15.297,0.252,0.294,1.08,337318,14572,7.713,0.333,10019,0.229,26.208,8934,79.63,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/30/2020,22811,429,380.429,679,10,13,521.588,9.809,8.699,15.526,0.229,0.297,1.11,348279,10961,7.964,0.251,10081,0.231,26.499,9311,79.63,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,5/31/2020,23204,393,374.857,696,17,13,530.574,8.986,8.571,15.914,0.389,0.297,1.14,,,,,9515,0.218,25.383,9538,79.63,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,6/1/2020,23672,468,383.714,708,12,13,541.275,10.701,8.774,16.189,0.274,0.297,1.18,356187,,8.144,,9188,0.21,23.945,10053,72.69,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,6/2/2020,24012,340,395.286,718,10,13.571,549.05,7.774,9.038,16.418,0.229,0.31,1.14,371668,15481,8.498,0.354,9990,0.228,25.273,10461,72.69,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,6/3/2020,24340,328,393.714,727,9,11.857,556.549,7.5,9.003,16.623,0.206,0.271,1.14,381552,9884,8.724,0.226,9860,0.225,25.044,10838,72.69,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,6/4/2020,24823,483,416.857,735,8,11,567.594,11.044,9.532,16.806,0.183,0.252,1.14,392316,10764,8.971,0.246,9939,0.227,23.843,11468,72.69,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,6/5/2020,25411,588,432.714,747,12,11.143,581.039,13.445,9.894,17.081,0.274,0.255,1.14,403551,11235,9.227,0.257,9462,0.216,21.867,11815,72.69,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
Ukraine,6/6/2020,25964,553,450.429,762,15,11.857,593.683,12.645,10.299,17.424,0.343,0.271,1.13,414542,10991,9.479,0.251,9466,0.216,21.016,12265,72.69,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,,8.8,72.06,0.751
